mWeb URL,In_App URL,http Status
https://pages.ebay.co.uk/vouchers/REAC/index.html/,https://pages.ebay.co.uk/vouchers/REAC/index_app.html,404
https://pages.ebay.de/gutscheine/all/index.html/,https://pages.ebay.de/gutscheine/all/index_app.html,200
https://pages.ebay.es/vouchers/REAC/index.html//,https://pages.ebay.es/vouchers/REAC/index_app.html/,200
https://pages.ebay.fr/vouchers/REAC/index.html/,https://pages.ebay.fr/vouchers/REAC/index_app.html,200
https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index.html/,https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index_app.html,200
https://pages.ebay.it/buono_sconto/index.html/,https://pages.ebay.it/buono_sconto/index_app.html,200
https://pages.ebay.de/gutscheine/all/index.html/,https://pages.ebay.de/gutscheine/all/index_app.html,200
https://pages.ebay.it/buono_sconto/index.html/,https://pages.ebay.it/buono_sconto/index_app.html,200
https://pages.ebay.it/buono_sconto/index.html/,https://pages.ebay.it/buono_sconto/index_app.html,200
https://pages.ebay.de/gutscheine/all/index.html/,https://pages.ebay.de/gutscheine/all/index_app.html,200
https://pages.ebay.fr/vouchers/REAC/index.html/,https://pages.ebay.fr/vouchers/REAC/index_app.html,200
https://pages.ebay.de/gutscheine/all/index.html/,https://pages.ebay.de/gutscheine/all/index_app.html,200
https://pages.ebay.fr/promos/2020/15509/bonus_27032020.html/,https://pages.ebay.fr/promos/2020/15509/bonus_27032020_app.html,200
https://pages.ebay.co.uk/vouchers/REAC/index.html/,https://pages.ebay.co.uk/vouchers/REAC/index_app.html,404
https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index.html/,https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index_app.html,200
https://pages.ebay.co.uk/vouchers/REAC/index.html/,https://pages.ebay.co.uk/vouchers/REAC/index_app.html,404
https://pages.ebay.de/gutscheine/all/index.html/,https://pages.ebay.de/gutscheine/all/index_app.html,200
https://pages.ebay.de/gutscheine/all/index.html/,https://pages.ebay.de/gutscheine/all/index_app.html,200
https://pages.ebay.de/gutscheine/all/index.html/,https://pages.ebay.de/gutscheine/all/index_app.html,200
https://pages.ebay.es/vouchers/REAC/index.html/,https://pages.ebay.es/vouchers/REAC/index_app.html,200
https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index.html/,https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index_app.html,200
https://pages.ebay.de/gutscheine/all/index.html/,https://pages.ebay.de/gutscheine/all/index_app.html,200
https://pages.ebay.com/coupon/CPNN1/index.html/,https://pages.ebay.com/coupon/CPNN1/index_app.html,200
https://pages.ebay.it/buono_sconto/index.html/,https://pages.ebay.it/buono_sconto/index_app.html,200
https://pages.ebay.it/buono_sconto/index.html/,https://pages.ebay.it/buono_sconto/index_app.html,200
https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index.html/,https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index_app.html,200
https://pages.ebay.co.uk/coupons/2019/JAEUH/index.html/,https://pages.ebay.co.uk/coupons/2019/JAEUH/index_app.html,200
https://pages.ebay.com/coupon/CPNN1/index.html/,https://pages.ebay.com/coupon/CPNN1/index_app.html,200
https://pages.ebay.fr/vouchers/REAC/index.html/,https://pages.ebay.fr/vouchers/REAC/index_app.html,200
https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index.html/,https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index_app.html,200
https://pages.ebay.es/vouchers/REAC/index.html/,https://pages.ebay.es/vouchers/REAC/index_app.html,200
https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index.html/,https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index_app.html,200
https://pages.ebay.it/buono_sconto/index.html/,https://pages.ebay.it/buono_sconto/index_app.html,200
https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index.html/,https://pages.ebay.com.au/Buyer_coupons/promotional_offers/index_app.html,200
https://pages.ebay.com/coupon/CPNN1/index.html/,https://pages.ebay.com/coupon/CPNN1/index_app.html,200
